RealMathUniverse VCV OSC bridge v0.9C
Project root: /Users/Joe/Documents/RealMathUniverse
VCV profile:  default_generic
Channels:     /ch/1 /ch/2 /ch/3 ...

RealMathUniverse v0.9C VCV OSC Bridge
Project root: /Users/Joe/Documents/RealMathUniverse
Profile:      default_generic (Default Generic Control)
Listening:    127.0.0.1:9000
Channels:     /ch/1 /ch/2 /ch/3 /ch/4 /ch/5 /ch/6 /ch/7 /ch/8
State file:   /Users/Joe/Documents/RealMathUniverse/runtime/vcv_osc_state.json
Press Ctrl-C to stop.

  /ch/1 -> probability  global probability / density gate
  /ch/2 -> radial       radial gravity / shell pull
  /ch/3 -> orbital      orbital/tangential circulation
  /ch/4 -> vertical     vertical lift/compression
  /ch/5 -> turbulence   chaos/noise/turbulence amount
  /ch/6 -> shell        outer shell / horizon pressure
  /ch/7 -> color        color modulation
  /ch/8 -> scene        scene/preset modulation

VCV default_generic | /ch/1 probability raw=-0.071 value=0.000 | received=1
VCV default_generic | /ch/1 probability raw=4.135 value=1.000 | received=44323
VCV default_generic | /ch/2 radial raw=5.167 value=3.000 | received=45043
VCV default_generic | /ch/6 shell raw=8.155 value=3.000 | received=45735
VCV default_generic | /ch/2 radial raw=3.500 value=3.000 | received=46507
VCV default_generic | /ch/5 turbulence raw=9.583 value=3.000 | received=47343
VCV default_generic | /ch/4 vertical raw=6.723 value=3.000 | received=48117
VCV default_generic | /ch/1 probability raw=4.310 value=1.000 | received=48944
VCV default_generic | /ch/1 probability raw=-0.749 value=0.000 | received=49743
VCV default_generic | /ch/1 probability raw=-4.785 value=0.000 | received=50423
VCV default_generic | /ch/6 shell raw=3.643 value=3.000 | received=51239
VCV default_generic | /ch/2 radial raw=3.583 value=3.000 | received=51762
VCV default_generic | /ch/6 shell raw=3.316 value=3.000 | received=52520
